7.08 ,-0.96 ,3.04 ,2.08 ,4.84 ,3.76 ,-2.80 ,-0.57 
12.84 ,-0.41 ,1.89 ,2.30 ,5.30 ,6.32 ,20.88 ,5.10 
11.38 ,-0.62 ,1.46 ,2.21 ,5.89 ,7.44 ,17.93 ,3.93 
4.21 ,-1.42 ,1.60 ,1.87 ,6.57 ,7.41 ,-6.02 ,-2.64 
4.05 ,-1.85 ,1.65 ,2.35 ,9.48 ,6.64 ,-2.13 ,-2.54 
4.45 ,-2.00 ,1.73 ,2.74 ,11.46 ,5.75 ,3.12 ,-1.76 
3.28 ,-1.29 ,1.90 ,2.31 ,8.67 ,4.76 ,-0.95 ,-1.84 
3.21 ,-1.18 ,1.86 ,2.02 ,5.81 ,5.00 ,-1.25 ,-1.59 
4.13 ,-1.60 ,1.64 ,1.87 ,2.89 ,6.36 ,1.86 ,-1.05 
4.16 ,-1.05 ,1.76 ,2.27 ,1.95 ,7.71 ,-0.82 ,-1.32 
4.27 ,-0.48 ,1.91 ,2.64 ,1.44 ,8.57 ,-3.51 ,-1.65 
5.60 ,-0.76 ,1.94 ,2.38 ,1.30 ,7.00 ,-1.15 ,-1.60 
6.31 ,-0.60 ,1.78 ,2.39 ,1.49 ,4.88 ,0.17 ,-0.92 
6.37 ,0.03 ,1.42 ,2.68 ,2.02 ,2.17 ,0.42 ,0.39 
5.62 ,0.18 ,1.42 ,2.46 ,1.50 ,0.66 ,1.36 ,-0.73 
4.51 ,0.19 ,1.47 ,2.20 ,0.88 ,-0.21 ,1.03 ,-2.20 
2.22 ,-0.04 ,1.35 ,2.45 ,1.10 ,1.23 ,-8.35 ,-2.46 
1.44 ,-0.21 ,1.60 ,2.48 ,1.43 ,1.94 ,-6.97 ,-2.18 
2.45 ,-0.31 ,2.28 ,2.25 ,1.91 ,1.76 ,7.18 ,-1.26 
3.64 ,-1.06 ,2.06 ,2.61 ,2.93 ,1.34 ,1.38 ,-0.68 
4.52 ,-1.77 ,1.54 ,3.02 ,4.52 ,0.74 ,-8.31 ,-0.33 
2.24 ,-0.42 ,0.78 ,2.41 ,9.79 ,-0.85 ,-2.64 ,-1.22 
0.93 ,0.34 ,0.97 ,2.14 ,11.91 ,-0.97 ,-0.57 ,-1.68 
0.93 ,0.29 ,2.43 ,2.34 ,9.75 ,0.89 ,-3.41 ,-1.54 
0.79 ,0.59 ,1.44 ,2.22 ,6.63 ,-1.49 ,1.00 ,-1.15 
0.80 ,0.97 ,-0.15 ,2.01 ,3.45 ,-4.88 ,6.69 ,-0.72 
3.64 ,0.80 ,1.42 ,2.06 ,3.86 ,-2.21 ,-3.96 ,-0.86 
5.32 ,0.68 ,2.22 ,2.00 ,4.86 ,-0.21 ,-6.25 ,-0.87 
5.19 ,0.66 ,1.80 ,1.79 ,6.82 ,0.76 ,4.53 ,-0.66 
5.96 ,0.62 ,1.88 ,1.73 ,7.58 ,5.17 ,2.89 ,-1.15 
7.09 ,0.58 ,2.15 ,1.73 ,7.81 ,10.83 ,-3.55 ,-1.89 
7.99 ,0.66 ,1.85 ,1.32 ,6.75 ,12.61 ,-3.01 ,-2.35 
8.14 ,0.79 ,1.78 ,0.89 ,5.78 ,12.46 ,-0.40 ,-2.60 
6.93 ,1.04 ,2.12 ,0.40 ,5.01 ,8.81 ,5.93 ,-2.49 
6.50 ,1.06 ,2.47 ,-1.72 ,5.18 ,6.35 ,3.98 ,-3.13 
6.44 ,0.98 ,2.82 ,-4.62 ,5.80 ,4.45 ,-1.91 ,-4.11 
